sku,supplier,name,description,thread_form,diameter,length,finish_colour,grade,type,sub_type,pack_qty,price_edited,price_unit,fkbrand,size_option,color,barcode,thread_type,categories,status,price,unit_price,is_in_stock,images,counter
HB858C912,BRIGHTON BEST,"5/8"-11x9 1/2"(PT)HEXAGON BOLT GRADE 8 UNC ALLO","5/8"-11x9 1/2"(PT)HEXAGON BOLT GRADE 8 UNC ALLO",UNC,5/8",9-1/2",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,405.33,4.05,1,https://i.imgur.com/m784BDz.jpg,
HB858C10,BRIGHTON BEST,"5/8"-11x10"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","5/8"-11x10"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,5/8",10",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,358.2,3.58,1,https://i.imgur.com/m784BDz.jpg,
HB858F612,BRIGHTON BEST,"5/8"-18x6 1/2"(PT)HEXAGON BOLT GRADE 8 UNF ALLO","5/8"-18x6 1/2"(PT)HEXAGON BOLT GRADE 8 UNF ALLO",UNF,5/8",6-1/2",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,165.88,1.66,1,https://i.imgur.com/m784BDz.jpg,
HB858F7,BRIGHTON BEST,"5/8"-18x7"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY","5/8"-18x7"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY",UNF,5/8",7",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,208.4,2.08,1,https://i.imgur.com/m784BDz.jpg,
HB858F712,BRIGHTON BEST,"5/8"-18x7 1/2"(PT)HEXAGON BOLT GRADE 8 UNF ALLO","5/8"-18x7 1/2"(PT)HEXAGON BOLT GRADE 8 UNF ALLO",UNF,5/8",7-1/2",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,155.18,1.55,1,https://i.imgur.com/m784BDz.jpg,
HB858F8,BRIGHTON BEST,"5/8"-18x8"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY","5/8"-18x8"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY",UNF,5/8",8",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,187.03,1.87,1,https://i.imgur.com/m784BDz.jpg,
HB812F12,BRIGHTON BEST,"1/2"-20x12"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY","1/2"-20x12"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY",UNF,1/2",12",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,344.53,3.45,1,https://i.imgur.com/m784BDz.jpg,
HB834C612,BRIGHTON BEST,"3/4"-10x6 1/2"(PT)HEXAGON BOLT GRADE 8 UNC ALLO","3/4"-10x6 1/2"(PT)HEXAGON BOLT GRADE 8 UNC ALLO",UNC,3/4",6-1/2",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,373.2,3.73,1,https://i.imgur.com/m784BDz.jpg,
HB834C7,BRIGHTON BEST,"3/4"-10x7"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","3/4"-10x7"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,3/4",7",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,413.98,4.14,1,https://i.imgur.com/m784BDz.jpg,
HB812F14,BRIGHTON BEST,"1/2"-20x14"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY","1/2"-20x14"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY",UNF,1/2",14",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,347.25,3.47,1,https://i.imgur.com/m784BDz.jpg,
C114I712,BRIGHTON BEST,"1 1/4"-12x7 1/2"(PT)HEX CAP SCREWS GRADE 8 FINE","1 1/4"-12x7 1/2"(PT)HEX CAP SCREWS GRADE 8 FINE",UNF,1-1/4",7-1/2",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,1274.13,12.74,1,https://i.imgur.com/m784BDz.jpg,
HB834F612,BRIGHTON BEST,"3/4"-16x6 1/2"(PT)HEXAGON BOLT GRADE 8 UNF ALLO","3/4"-16x6 1/2"(PT)HEXAGON BOLT GRADE 8 UNF ALLO",UNF,3/4",6-1/2",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,396.05,3.96,1,https://i.imgur.com/m784BDz.jpg,
HB834F7,BRIGHTON BEST,"3/4"-16x7"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY","3/4"-16x7"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY",UNF,3/4",7",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,306.08,3.06,1,https://i.imgur.com/m784BDz.jpg,
HB878C612,BRIGHTON BEST,"7/8"-9x6 1/2"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","7/8"-9x6 1/2"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,7/8",6-1/2",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,524.45,5.24,1,https://i.imgur.com/m784BDz.jpg,
HB878C7,BRIGHTON BEST,"7/8"-9x7"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","7/8"-9x7"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,7/8",7",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,302.13,3.02,1,https://i.imgur.com/m784BDz.jpg,
HB878C712,BRIGHTON BEST,"7/8"-9x7 1/2"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","7/8"-9x7 1/2"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,7/8",7-1/2",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,559.93,5.6,1,https://i.imgur.com/m784BDz.jpg,
HB878C8,BRIGHTON BEST,"7/8"-9x8"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","7/8"-9x8"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,7/8",8",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,653.8,6.54,1,https://i.imgur.com/m784BDz.jpg,
HB878C812,BRIGHTON BEST,"7/8"-9x8 1/2"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","7/8"-9x8 1/2"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,7/8",8-1/2",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,518.08,5.18,1,https://i.imgur.com/m784BDz.jpg,
HB878C9,BRIGHTON BEST,"7/8"-9x9"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","7/8"-9x9"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,7/8",9",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,581.08,5.81,1,https://i.imgur.com/m784BDz.jpg,
HB878C912,BRIGHTON BEST,"7/8"-9x9 1/2"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","7/8"-9x9 1/2"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,7/8",9-1/2",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,691.2,6.91,1,https://i.imgur.com/m784BDz.jpg,
HB878F612,BRIGHTON BEST,"7/8"-14x6 1/2"(PT)HEXAGON BOLT GRADE 8 UNF ALLO","7/8"-14x6 1/2"(PT)HEXAGON BOLT GRADE 8 UNF ALLO",UNF,7/8",6-1/2",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,488.35,4.88,1,https://i.imgur.com/m784BDz.jpg,
HB878F7,BRIGHTON BEST,"7/8"-14x7"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY","7/8"-14x7"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY",UNF,7/8",7",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,349.68,3.5,1,https://i.imgur.com/m784BDz.jpg,
HB878F712,BRIGHTON BEST,"7/8"-14x7 1/2"(PT)HEXAGON BOLT GRADE 8 UNF ALLO","7/8"-14x7 1/2"(PT)HEXAGON BOLT GRADE 8 UNF ALLO",UNF,7/8",7-1/2",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,409.43,4.09,1,https://i.imgur.com/m784BDz.jpg,
HB878F812,BRIGHTON BEST,"7/8"-14x8 1/2"(PT)HEXAGON BOLT GRADE 8 UNF ALLO","7/8"-14x8 1/2"(PT)HEXAGON BOLT GRADE 8 UNF ALLO",UNF,7/8",8-1/2",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,559.68,5.6,1,https://i.imgur.com/m784BDz.jpg,
HB878F9,BRIGHTON BEST,"7/8"-14x9"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY","7/8"-14x9"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY",UNF,7/8",9",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,619.93,6.2,1,https://i.imgur.com/m784BDz.jpg,
HB858C14,BRIGHTON BEST,"5/8"-11x14"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","5/8"-11x14"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,5/8",14",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,619.1,6.19,1,https://i.imgur.com/m784BDz.jpg,
HB878F10,BRIGHTON BEST,"7/8"-14x10"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY","7/8"-14x10"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY",UNF,7/8",10",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,800.4,8,1,https://i.imgur.com/m784BDz.jpg,
HB81C7,BRIGHTON BEST,"1"-8x7"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","1"-8x7"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,1",7",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,632.73,6.33,1,https://i.imgur.com/m784BDz.jpg,
HB81C8,BRIGHTON BEST,"1"-8x8"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","1"-8x8"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,1",8",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,799.1,7.99,1,https://i.imgur.com/m784BDz.jpg,
HB81C812,BRIGHTON BEST,"1"-8x8 1/2"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","1"-8x8 1/2"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,1",1/2",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,570.05,5.7,1,https://i.imgur.com/m784BDz.jpg,
HB858F11,BRIGHTON BEST,"5/8"-18x11"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY","5/8"-18x11"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY",UNF,5/8",11",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,410.15,4.1,1,https://i.imgur.com/m784BDz.jpg,
HB81S612,BRIGHTON BEST,"1"-14x6 1/2",(PT) HEX BOLT GRADE 8 UNS "","1"-14x6 1/2",(PT) HEX BOLT GRADE 8 UNS "",UNS,1",1/2",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,728.98,7.29,1,https://i.imgur.com/m784BDz.jpg,
HB81S7,BRIGHTON BEST,"1"-14x7",(PT) HEX BOLT GRADE 8 UNS "","1"-14x7",(PT) HEX BOLT GRADE 8 UNS "",UNS,1",7",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,638.93,6.39,1,https://i.imgur.com/m784BDz.jpg,
HB858F12,BRIGHTON BEST,"5/8"-18x12"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY","5/8"-18x12"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY",UNF,5/8",12",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,577.55,5.78,1,https://i.imgur.com/m784BDz.jpg,
HB858F13,BRIGHTON BEST,"5/8"-18x13"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY","5/8"-18x13"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY",UNF,5/8",13",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,437.63,4.38,1,https://i.imgur.com/m784BDz.jpg,
HB858F14,BRIGHTON BEST,"5/8"-18x14"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY","5/8"-18x14"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY",UNF,5/8",14",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,622.75,6.23,1,https://i.imgur.com/m784BDz.jpg,
HB834C11,BRIGHTON BEST,"3/4"-10x11"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","3/4"-10x11"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,3/4",11",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,548.38,5.48,1,https://i.imgur.com/m784BDz.jpg,
HB834C13,BRIGHTON BEST,"3/4"-10x13"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","3/4"-10x13"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,3/4",13",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,791.15,7.91,1,https://i.imgur.com/m784BDz.jpg,
HB834C15,BRIGHTON BEST,"3/4"-10x15"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","3/4"-10x15"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,3/4",15",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,963.48,9.63,1,https://i.imgur.com/m784BDz.jpg,
HB834C16,BRIGHTON BEST,"3/4"-10x16"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","3/4"-10x16"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,3/4",16",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,1037.83,10.38,1,https://i.imgur.com/m784BDz.jpg,
HB834F14,BRIGHTON BEST,"3/4"-16x14"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY","3/4"-16x14"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY",UNF,3/4",14",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,19.8,.2,1,https://i.imgur.com/m784BDz.jpg,
HB878C12,BRIGHTON BEST,"7/8"-9x12"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","7/8"-9x12"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,7/8",12",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,755.48,7.55,1,https://i.imgur.com/m784BDz.jpg,
HB878C16,BRIGHTON BEST,"7/8"-9x16"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","7/8"-9x16"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,7/8",16",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,1706.9,17.07,1,https://i.imgur.com/m784BDz.jpg,
HB878F12,BRIGHTON BEST,"7/8"-14x12"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY","7/8"-14x12"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY",UNF,7/8",12",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,1116.13,11.16,1,https://i.imgur.com/m784BDz.jpg,
HB878F13,BRIGHTON BEST,"7/8"-14x13"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY","7/8"-14x13"(PT)HEXAGON BOLT GRADE 8 UNF ALLOY",UNF,7/8",13",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,1289.35,12.89,1,https://i.imgur.com/m784BDz.jpg,
HS814C12,BRIGHTON BEST,"1/4"-20x1/2"(FT)HEXAGON SET SCREW GRADE 8 UNC A","1/4"-20x1/2"(FT)HEXAGON SET SCREW GRADE 8 UNC A",UNC,1/4",1/2",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON SET/HEXAGON SET - 8.8 - SELF COLOUR",1,4,.04,1,https://i.imgur.com/H8JtNUl.jpg,
HS814C58,BRIGHTON BEST,"1/4"-20x5/8"(FT)HEXAGON SET SCREW GRADE 8 UNC A","1/4"-20x5/8"(FT)HEXAGON SET SCREW GRADE 8 UNC A",UNC,1/4",5/8",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON SET/HEXAGON SET - 8.8 - SELF COLOUR",1,3.48,.03,1,https://i.imgur.com/H8JtNUl.jpg,
HS814C34,BRIGHTON BEST,"1/4"-20x3/4"(FT)HEXAGON SET SCREW GRADE 8 UNC A","1/4"-20x3/4"(FT)HEXAGON SET SCREW GRADE 8 UNC A",UNC,1/4",3/4",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON SET/HEXAGON SET - 8.8 - SELF COLOUR",1,5.55,.06,1,https://i.imgur.com/H8JtNUl.jpg,
HS814C78,BRIGHTON BEST,"1/4"-20x7/8"(FT)HEXAGON SET SCREW GRADE 8 UNC A","1/4"-20x7/8"(FT)HEXAGON SET SCREW GRADE 8 UNC A",UNC,1/4",7/8",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON SET/HEXAGON SET - 8.8 - SELF COLOUR",1,5.8,.06,1,https://i.imgur.com/H8JtNUl.jpg,
HS814C1,BRIGHTON BEST,"1/4"-20x1"(FT)HEXAGON SET SCREW GRADE 8 UNC ALL","1/4"-20x1"(FT)HEXAGON SET SCREW GRADE 8 UNC ALL",UNC,1/4",1",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON SET/HEXAGON SET - 8.8 - SELF COLOUR",1,6.45,.06,1,https://i.imgur.com/H8JtNUl.jpg,
HB814C114,BRIGHTON BEST,"1/4"-20x1 1/4"(PT)HEXAGON BOLT GRADE 8 UNC ALLO","1/4"-20x1 1/4"(PT)HEXAGON BOLT GRADE 8 UNC ALLO",UNC,1/4",1-1/4",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,7.88,.08,1,https://i.imgur.com/m784BDz.jpg,
HB814C112,BRIGHTON BEST,"1/4"-20x1 1/2"(PT)HEXAGON BOLT GRADE 8 UNC ALLO","1/4"-20x1 1/2"(PT)HEXAGON BOLT GRADE 8 UNC ALLO",UNC,1/4",1-1/2",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,7.73,.08,1,https://i.imgur.com/m784BDz.jpg,
HB814C134,BRIGHTON BEST,"1/4"-20x1 3/4"(PT)HEXAGON BOLT GRADE 8 UNC ALLO","1/4"-20x1 3/4"(PT)HEXAGON BOLT GRADE 8 UNC ALLO",UNC,1/4",1-3/4",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,8.43,.08,1,https://i.imgur.com/m784BDz.jpg,
HB814C2,BRIGHTON BEST,"1/4"-20x2"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","1/4"-20x2"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,1/4",2",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,10.2,.1,1,https://i.imgur.com/m784BDz.jpg,
HB814C214,BRIGHTON BEST,"1/4"-20x2 1/4"(PT)HEXAGON BOLT GRADE 8 UNC ALLO","1/4"-20x2 1/4"(PT)HEXAGON BOLT GRADE 8 UNC ALLO",UNC,1/4",2-1/4",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,10.4,.1,1,https://i.imgur.com/m784BDz.jpg,
HB814C212,BRIGHTON BEST,"1/4"-20x2 1/2"(PT)HEXAGON BOLT GRADE 8 UNC ALLO","1/4"-20x2 1/2"(PT)HEXAGON BOLT GRADE 8 UNC ALLO",UNC,1/4",2-1/2",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,11.88,.12,1,https://i.imgur.com/m784BDz.jpg,
HB814C234,BRIGHTON BEST,"1/4"-20x2 3/4"(PT)HEXAGON BOLT GRADE 8 UNC ALLO","1/4"-20x2 3/4"(PT)HEXAGON BOLT GRADE 8 UNC ALLO",UNC,1/4",2-3/4",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,13.85,.14,1,https://i.imgur.com/m784BDz.jpg,
HB814C312,BRIGHTON BEST,"1/4"-20x3 1/2"(PT)HEXAGON BOLT GRADE 8 UNC ALLO","1/4"-20x3 1/2"(PT)HEXAGON BOLT GRADE 8 UNC ALLO",UNC,1/4",3-1/2",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,27.25,.27,1,https://i.imgur.com/m784BDz.jpg,
HB814C5,BRIGHTON BEST,"1/4"-20x5"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY","1/4"-20x5"(PT)HEXAGON BOLT GRADE 8 UNC ALLOY",UNC,1/4",5",SELF COLOUR,GRADE 8.8,,,1,,100,IMPORTED,,,-,-,"HEXAGONAL PRODUCTS/HEXAGON BOLT/HEXAGON BOLT - 8.8 - SELF COLOUR",1,31.7,.32,1,https://i.imgur.com/m784BDz.jpg,
